    
                <span class="d-flex flex-items-baseline">
                  <span class="flex-auto">Copy permalink</span>
                </span>

</clipboard-copy>            </li>
          </ul>
</div>
</details>    </div>




    <div class="Box d-flex flex-column flex-shrink-0 mb-3">
      <include-fragment src="/NicolasHHH/Catkin_ws_F110/contributors/main/waypoint6_100.csv" class="commit-loader">
        <div class="Box-header d-flex flex-items-center">
          <div class="Skeleton avatar avatar-user flex-shrink-0 ml-n1 mr-n1 mt-n1 mb-n1" style="width:24px;height:24px;"></div>
          <div class="Skeleton Skeleton--text col-5 ml-2">&nbsp;</div>
        </div>

        <div class="Box-body d-flex flex-items-center" >
          <div class="Skeleton Skeleton--text col-1">&nbsp;</div>
          <span class="color-fg-danger h6 loader-error">Cannot retrieve contributors at this time</span>
        </div>
</include-fragment>    </div>


      







  
    <div data-target="readme-toc.content" class="Box mt-3 position-relative">
      
  <div
    class="Box-header js-blob-header py-2 pr-2 d-flex flex-shrink-0 flex-md-row flex-items-center"
    
  >


  <div class="text-mono f6 flex-auto pr-3 flex-order-2 flex-md-order-1">

      394 lines (394 sloc)
      <span class="file-info-divider"></span>
    20 KB
  </div>

  <div class="d-flex py-1 py-md-0 flex-auto flex-order-1 flex-md-order-2 flex-sm-grow-0 flex-justify-between hide-sm hide-md">
      

    <div class="BtnGroup">
      <a href="/NicolasHHH/Catkin_ws_F110/raw/main/waypoint6_100.csv" id="raw-url" data-view-component="true" class="btn-sm btn BtnGroup-item">  Raw
</a>
        <a href="/NicolasHHH/Catkin_ws_F110/blame/main/waypoint6_100.csv" data-hotkey="b" data-view-component="true" class="js-update-url-with-hash btn-sm btn BtnGroup-item">  Blame
</a>
    </div>

    <div>
          <a class="btn-octicon tooltipped tooltipped-nw js-remove-unless-platform"
             data-platforms="windows,mac"
             href="https://desktop.github.com"
             aria-label="Open this file in GitHub Desktop"
             data-ga-click="Repository, open with desktop">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-device-desktop">
    <path fill-rule="evenodd" d="M1.75 2.5h12.5a.25.25 0 01.25.25v7.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25v-7.5a.25.25 0 01.25-.25zM14.25 1H1.75A1.75 1.75 0 000 2.75v7.5C0 11.216.784 12 1.75 12h3.727c-.1 1.041-.52 1.872-1.292 2.757A.75.75 0 004.75 16h6.5a.75.75 0 00.565-1.243c-.772-.885-1.193-1.716-1.292-2.757h3.727A1.75 1.75 0 0016 10.25v-7.5A1.75 1.75 0 0014.25 1zM9.018 12H6.982a5.72 5.72 0 01-.765 2.5h3.566a5.72 5.72 0 01-.765-2.5z"></path>
</svg>
          </a>

        
          <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="inline-form js-update-url-with-hash" action="/NicolasHHH/Catkin_ws_F110/edit/main/waypoint6_100.csv" accept-charset="UTF-8" method="post"><input type="hidden" name="authenticity_token" value="LQ-sGANKjLKgy-hxMEOKMciRHFaHXz00NvEhauts3G-keNxv3fcy1N_X2O_Z--YipObxCDPt_p26meVfC43PZw" />
            <button class="btn-octicon tooltipped tooltipped-nw" type="submit"
              aria-label="Edit this file" data-hotkey="e" data-disable-with>
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pencil">
    <path fill-rule="evenodd" d="M11.013 1.427a1.75 1.75 0 012.474 0l1.086 1.086a1.75 1.75 0 010 2.474l-8.61 8.61c-.21.21-.47.364-.756.445l-3.251.93a.75.75 0 01-.927-.928l.929-3.25a1.75 1.75 0 01.445-.758l8.61-8.61zm1.414 1.06a.25.25 0 00-.354 0L10.811 3.75l1.439 1.44 1.263-1.263a.25.25 0 000-.354l-1.086-1.086zM11.189 6.25L9.75 4.81l-6.286 6.287a.25.25 0 00-.064.108l-.558 1.953 1.953-.558a.249.249 0 00.108-.064l6.286-6.286z"></path>
</svg>
            </button>
</form>
          <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="inline-form" action="/NicolasHHH/Catkin_ws_F110/delete/main/waypoint6_100.csv" accept-charset="UTF-8" method="post"><input type="hidden" name="authenticity_token" value="-MegVEYBQcwNy4mAe9wUkyH2oScCSQO7tn8kc6Xs27YvkaUjoqWTcAc1fYCZOR-TelZC4ldUqMAG8WMY6B3ibA" />
            <button class="btn-octicon btn-octicon-danger tooltipped tooltipped-nw" type="submit"
              aria-label="Delete this file" data-disable-with>
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-trash">
    <path fill-rule="evenodd" d="M6.5 1.75a.25.25 0 01.25-.25h2.5a.25.25 0 01.25.25V3h-3V1.75zm4.5 0V3h2.25a.75.75 0 010 1.5H2.75a.75.75 0 010-1.5H5V1.75C5 .784 5.784 0 6.75 0h2.5C10.216 0 11 .784 11 1.75zM4.496 6.675a.75.75 0 10-1.492.15l.66 6.6A1.75 1.75 0 005.405 15h5.19c.9 0 1.652-.681 1.741-1.576l.66-6.6a.75.75 0 00-1.492-.149l-.66 6.6a.25.25 0 01-.249.225h-5.19a.25.25 0 01-.249-.225l-.66-6.6z"></path>
</svg>
            </button>
</form>    </div>
  </div>

    <div class="d-flex hide-lg hide-xl flex-order-2 flex-grow-0">
      <details class="dropdown details-reset details-overlay d-inline-block">
        <summary class="btn-octicon" aria-haspopup="true" aria-label="possible actions">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>
        </summary>

        <ul class="dropdown-menu dropdown-menu-sw" style="width: 175px">
            <li>
                <a class="dropdown-item tooltipped tooltipped-nw js-remove-unless-platform"
                   data-platforms="windows,mac"
                   href="https://desktop.github.com"
                   data-ga-click="Repository, open with desktop">
                  Open with Desktop
                </a>
            </li>
          <li>
            <a class="dropdown-item" href="/NicolasHHH/Catkin_ws_F110/raw/main/waypoint6_100.csv">
              View raw
            </a>
          </li>
            <li>
                          </li>
            <li>
              <a class="dropdown-item" href="/NicolasHHH/Catkin_ws_F110/blame/main/waypoint6_100.csv">
                View blame
              </a>
            </li>

              <li class="dropdown-divider" role="none"></li>
              <li>
                <a class="dropdown-item" href="/NicolasHHH/Catkin_ws_F110/edit/main/waypoint6_100.csv">Edit file</a>
              </li>
              <li>
                <a class="dropdown-item menu-item-danger" href="/NicolasHHH/Catkin_ws_F110/delete/main/waypoint6_100.csv">Delete file</a>
              </li>
        </ul>
      </details>
    </div>
</div>


      
  <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

      <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before">
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
  
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">  Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="LC1" class="js-file-line">
          <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>0.000000</th>
            <th> 0.000000</th>
            <th> 0.000000</th>
            <th> 1.000000</th>
            <th> 0.000000</th>
        </tr>
      </thead>
      <tbody>
          <tr id="LC2" class="js-file-line">
            <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC3" class="js-file-line">
            <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC4" class="js-file-line">
            <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC5" class="js-file-line">
            <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC6" class="js-file-line">
            <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC7" class="js-file-line">
            <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>0.000000</td>
              <td> 0.000000</td>
              <td> 0.000000</td>
              <td> 1.000000</td>
              <td> 0.000000</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>0.001075</td>
              <td> -0.000000</td>
              <td> -0.000037</td>
              <td> 1.000000</td>
              <td> 0.111837</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>0.039517</td>
              <td> 0.000026</td>
              <td> 0.000189</td>
              <td> 1.000000</td>
              <td> 0.614818</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>0.141421</td>
              <td> 0.002901</td>
              <td> 0.007954</td>
              <td> 0.999968</td>
              <td> 1.072746</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>0.263776</td>
              <td> 0.009118</td>
              <td> 0.018364</td>
              <td> 0.999831</td>
              <td> 1.372538</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>0.421296</td>
              <td> 0.015878</td>
              <td> 0.018458</td>
              <td> 0.999830</td>
              <td> 1.625369</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>0.624273</td>
              <td> 0.020487</td>
              <td> 0.010484</td>
              <td> 0.999945</td>
              <td> 1.847167</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>0.830144</td>
              <td> 0.020465</td>
              <td> -0.003510</td>
              <td> 0.999994</td>
              <td> 2.006562</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>1.049335</td>
              <td> 0.014910</td>
              <td> -0.015642</td>
              <td> 0.999878</td>
              <td> 2.132398</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>1.280825</td>
              <td> 0.004917</td>
              <td> -0.027418</td>
              <td> 0.999624</td>
              <td> 2.232814</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>1.530387</td>
              <td> -0.012978</td>
              <td> -0.043631</td>
              <td> 0.999048</td>
              <td> 2.315356</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>1.768913</td>
              <td> -0.039166</td>
              <td> -0.065055</td>
              <td> 0.997882</td>
              <td> 2.376427</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>2.035065</td>
              <td> -0.074294</td>
              <td> -0.071867</td>
              <td> 0.997414</td>
              <td> 2.429466</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>2.300402</td>
              <td> -0.117340</td>
              <td> -0.092207</td>
              <td> 0.995740</td>
              <td> 2.470535</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>2.548018</td>
              <td> -0.165221</td>
              <td> -0.103320</td>
              <td> 0.994648</td>
              <td> 2.500782</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>2.799573</td>
              <td> -0.220598</td>
              <td> -0.120065</td>
              <td> 0.992766</td>
              <td> 2.451129</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>3.040133</td>
              <td> -0.287931</td>
              <td> -0.152819</td>
              <td> 0.988254</td>
              <td> 2.485103</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>3.396611</td>
              <td> -0.397749</td>
              <td> -0.152211</td>
              <td> 0.988348</td>
              <td> 2.515646</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>3.636762</td>
              <td> -0.480580</td>
              <td> -0.178559</td>
              <td> 0.983929</td>
              <td> 2.239538</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>3.857404</td>
              <td> -0.567713</td>
              <td> -0.195985</td>
              <td> 0.980607</td>
              <td> 2.307909</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>4.076932</td>
              <td> -0.661840</td>
              <td> -0.209952</td>
              <td> 0.977712</td>
              <td> 2.319235</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>4.302702</td>
              <td> -0.769043</td>
              <td> -0.230126</td>
              <td> 0.973161</td>
              <td> 2.381667</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>4.532160</td>
              <td> -0.885041</td>
              <td> -0.239891</td>
              <td> 0.970800</td>
              <td> 2.431566</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>4.769054</td>
              <td> -1.015443</td>
              <td> -0.258789</td>
              <td> 0.965934</td>
              <td> 2.472394</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>5.066763</td>
              <td> -1.191071</td>
              <td> -0.277542</td>
              <td> 0.960714</td>
              <td> 2.511799</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>5.309915</td>
              <td> -1.348905</td>
              <td> -0.295865</td>
              <td> 0.955230</td>
              <td> 2.536556</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>5.527605</td>
              <td> -1.499619</td>
              <td> -0.307585</td>
              <td> 0.951520</td>
              <td> 2.554267</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>5.736266</td>
              <td> -1.651621</td>
              <td> -0.318417</td>
              <td> 0.947951</td>
              <td> 2.568038</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>5.945716</td>
              <td> -1.812302</td>
              <td> -0.329149</td>
              <td> 0.944278</td>
              <td> 2.579302</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>6.158480</td>
              <td> -1.983892</td>
              <td> -0.342981</td>
              <td> 0.939342</td>
              <td> 2.588593</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>6.363195</td>
              <td> -2.159712</td>
              <td> -0.356305</td>
              <td> 0.934370</td>
              <td> 2.595889</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>6.584112</td>
              <td> -2.353819</td>
              <td> -0.358702</td>
              <td> 0.933452</td>
              <td> 2.602175</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>6.802447</td>
              <td> -2.557104</td>
              <td> -0.375407</td>
              <td> 0.926860</td>
              <td> 2.607156</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>6.997920</td>
              <td> -2.743121</td>
              <td> -0.375435</td>
              <td> 0.926849</td>
              <td> 2.610711</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>7.201311</td>
              <td> -2.944619</td>
              <td> -0.387185</td>
              <td> 0.922002</td>
              <td> 2.613710</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>7.393712</td>
              <td> -3.142228</td>
              <td> -0.395292</td>
              <td> 0.918556</td>
              <td> 2.615999</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>7.600223</td>
              <td> -3.363107</td>
              <td> -0.403598</td>
              <td> 0.914937</td>
              <td> 2.617978</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>7.787359</td>
              <td> -3.568776</td>
              <td> -0.412102</td>
              <td> 0.911138</td>
              <td> 2.619411</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>7.952150</td>
              <td> -3.772259</td>
              <td> -0.448710</td>
              <td> 0.893677</td>
              <td> 2.593149</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>8.117843</td>
              <td> -3.990091</td>
              <td> -0.456561</td>
              <td> 0.889692</td>
              <td> 2.432805</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>8.255868</td>
              <td> -4.206400</td>
              <td> -0.503263</td>
              <td> 0.864133</td>
              <td> 2.273017</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>8.377445</td>
              <td> -4.417204</td>
              <td> -0.510621</td>
              <td> 0.859806</td>
              <td> 2.094903</td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>8.473711</td>
              <td> -4.623617</td>
              <td> -0.552798</td>
              <td> 0.833315</td>
              <td> 2.078909</td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>8.559459</td>
              <td> -4.828411</td>
              <td> -0.559854</td>
              <td> 0.828591</td>
              <td> 1.794859</td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>8.610963</td>
              <td> -4.989988</td>
              <td> -0.596357</td>
              <td> 0.802719</td>
              <td> 1.604371</td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>8.656262</td>
              <td> -5.155960</td>
              <td> -0.604154</td>
              <td> 0.796868</td>
              <td> 1.573755</td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>8.693782</td>
              <td> -5.311432</td>
              <td> -0.620630</td>
              <td> 0.784103</td>
              <td> 1.573999</td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>8.726032</td>
              <td> -5.489134</td>
              <td> -0.640623</td>
              <td> 0.767856</td>
              <td> 1.574218</td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>8.751771</td>
              <td> -5.667852</td>
              <td> -0.656141</td>
              <td> 0.754638</td>
              <td> 1.574389</td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>8.770367</td>
              <td> -5.840997</td>
              <td> -0.668474</td>
              <td> 0.743736</td>
              <td> 1.574518</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>8.783024</td>
              <td> -6.013408</td>
              <td> -0.681099</td>
              <td> 0.732191</td>
              <td> 1.574619</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>8.790132</td>
              <td> -6.201743</td>
              <td> -0.694511</td>
              <td> 0.719482</td>
              <td> 1.574706</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>8.790386</td>
              <td> -6.387817</td>
              <td> -0.707436</td>
              <td> 0.706777</td>
              <td> 1.574772</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>8.786006</td>
              <td> -6.553386</td>
              <td> -0.716674</td>
              <td> 0.697408</td>
              <td> 1.574818</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>8.775987</td>
              <td> -6.712307</td>
              <td> -0.729020</td>
              <td> 0.684493</td>
              <td> 1.574853</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>8.757543</td>
              <td> -6.885059</td>
              <td> -0.744142</td>
              <td> 0.668022</td>
              <td> 1.574884</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>8.729059</td>
              <td> -7.068193</td>
              <td> -0.760295</td>
              <td> 0.649577</td>
              <td> 1.574910</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>8.695922</td>
              <td> -7.227985</td>
              <td> -0.775604</td>
              <td> 0.631220</td>
              <td> 1.574928</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>8.654359</td>
              <td> -7.389494</td>
              <td> -0.790100</td>
              <td> 0.612977</td>
              <td> 1.574943</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>8.606465</td>
              <td> -7.551755</td>
              <td> -0.801019</td>
              <td> 0.598639</td>
              <td> 1.590794</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>8.554365</td>
              <td> -7.709592</td>
              <td> -0.810673</td>
              <td> 0.585499</td>
              <td> 1.690325</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>8.489920</td>
              <td> -7.881386</td>
              <td> -0.823146</td>
              <td> 0.567830</td>
              <td> 1.773691</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>8.414117</td>
              <td> -8.059984</td>
              <td> -0.835935</td>
              <td> 0.548829</td>
              <td> 1.840886</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>8.335154</td>
              <td> -8.229371</td>
              <td> -0.845027</td>
              <td> 0.534724</td>
              <td> 1.897606</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>8.239027</td>
              <td> -8.427114</td>
              <td> -0.849584</td>
              <td> 0.527453</td>
              <td> 2.003496</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>8.142435</td>
              <td> -8.610210</td>
              <td> -0.859076</td>
              <td> 0.511848</td>
              <td> 2.083047</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
